,Local Authority code,Local Authority name,Violence with injury,median_houses_2020,median_earning_2020,ratio_by_medians_2020,lower_quatile_houses_2020,lower_quatile_earning_2020,ratio_by_lower_quatile_2020,Total_Threaten_or_is_Homeless,A_B_property_counts,C_D_property_counts,E_F_property_counts,G_H_property_counts,Taxi_only_licensed_drivers,Total_licensed_vehicles,total_drivers,Retail,Education,Health,"Arts, entertainment, recreation & other services"
0,E07000223,Adur,486,315000,30072,10.47,262500,23956,10.96,53,7860,17650,2730,320,48,118,166,175,45,90,160
1,E07000128,Wyre,739,164500,27252,6.04,125000,20928,5.97,101,24030,20330,7960,1160,0,239,239,425,40,140,235
2,E07000089,Hart,1018.333333,415000,41491,10,325000,27829,11.68,29,2990,18860,15050,4160,0,209,209,220,90,140,305
3,E07000030,Eden,269,195000,30707,6.35,142000,20904,6.79,29,11710,10460,4590,440,82,88,170,185,55,75,145
4,E08000002,Bury,[x],178000,32173,5.53,130000,22714,5.72,235,48950,26490,7360,1450,48,754,802,795,135,340,490
5,E06000014,York,1613,247000,29065,8.5,196000,21287,9.21,228,38030,40240,11560,1990,282,681,963,540,155,290,520
6,E07000224,Arun,1201,287500,28861,9.96,227000,20657,10.99,204,20800,36070,16460,2990,0,168,168,460,85,245,370
7,E07000119,Fylde,515,205000,36089,5.68,146000,26375,5.54,64,13800,16630,7900,1770,29,203,232,300,55,125,205
8,E08000010,Wigan,[x],147000,29872,4.92,105000,21951,4.78,589,101680,37500,8850,690,179,887,1066,770,150,350,645
9,E06000032,Luton,1797,251000,29467,8.52,210000,21870,9.6,419,47640,30360,4510,300,103,959,1062,705,135,350,345
10,E07000220,Rugby,905,245000,32338,7.58,185000,22809,8.11,96,20520,18470,8160,1840,0,202,202,275,105,130,265
11,E09000005,Brent,2803,498000,34366,14.49,353000,23584,14.97,-51,19260,74940,28970,3670,0,229,229,1915,245,585,950
12,E07000129,Blaby,576,225000,35222,6.39,190000,24648,7.71,101,20320,16680,6100,560,40,84,124,260,70,135,225
13,E07000063,Lewes,712,320000,31031,10.31,257500,22953,11.22,103,10610,23460,9070,2590,118,567,685,310,85,155,355
14,E07000169,Selby,619,210000,34079,6.16,160497.5,23724,6.77,58,17330,14880,7670,1010,63,120,183,245,50,105,190
15,W06000003,Conwy,1127,170000,29972,5.67,129000,21726,5.94,,,,,,0,250,250,,,,
16,E06000029,Poole,1202.333333,285000,29284,9.73,218000,22424,9.72,562,60460,89450,30790,6880,736,947,1683,1215,300,740,950
17,E07000150,Corby,910,192000,27844,6.9,155500,21686,7.17,,20680,7720,2100,180,211,186,397,140,40,80,145
18,E06000015,Derby,3552,170000,32181,5.28,127000,23023,5.52,646,78660,25440,6940,710,0,925,925,660,160,410,505
19,E08000035,Leeds,8784,192500,30274,6.36,140000,22470,6.23,1079,217870,104830,32260,7900,951,4498,5449,2305,440,1290,1800
20,W06000023,Powys,761,180000,28666,6.28,135000,21336,6.33,,,,,,0,339,339,,,,
21,E07000108,Dover,1255,250000,34299,7.29,187000,23866,7.84,158,24000,21410,6810,1600,0,167,167,320,75,150,215
22,E07000113,Swale,1650,249999,31177,8.02,197000,20643,9.54,235,26460,28530,8220,1360,0,235,235,340,80,175,275
23,E07000041,Exeter,1196,256500,30188,8.5,200000,20828,9.6,262,28180,23550,6340,1010,0,479,479,330,115,255,310
24,E09000007,Camden,2160,800000,42528,18.81,526500,31758,16.58,216,15860,46880,31490,17520,,,,2840,575,960,2675
25,E09000025,Newham,2865,400000,32942,12.14,335000,24179,13.85,382,38830,76810,7410,280,,,,1670,275,440,625
26,E07000064,Rother,638,310000,29084,10.66,225000,21672,10.38,-51,12120,19210,11420,2950,0,150,150,335,65,160,260
27,E06000035,Medway,3259,250000,33259,7.52,207000,23397,8.85,452,49810,52470,13550,1530,376,628,1004,815,165,380,465
28,E07000114,Thanet,2047,247725,27617,8.97,180000,20996,8.57,233,35960,25560,5560,810,97,526,623,380,85,165,330
29,E07000217,Woking,722,400000,40708,9.83,300000,28021,10.71,83,3710,23070,10370,5880,0,490,490,665,85,180,330
30,E09000024,Merton,1350,485000,42049,11.53,382000,27970,13.66,170,9660,51510,18900,5860,,,,745,195,485,655
31,E07000178,Oxford,1238,400000,34124,11.72,321802,24947,12.9,133,12830,35360,10300,3900,0,742,742,350,220,335,435
32,E07000122,Pendle,816,113000,26613,4.25,72000,19775,3.64,169,29660,7820,2830,570,10,320,330,295,35,135,190
33,E09000009,Ealing,2732,480000,36354,13.2,375000,25579,14.66,618,18550,80660,34140,8040,,,,1825,285,645,1115
34,E08000027,Dudley,3009,180000,30742,5.86,138000,22920,6.02,608,82570,46890,9480,1110,549,954,1503,840,150,445,630
35,E08000015,Wirral,2697,165000,28977,5.69,118000,21080,5.6,255,92870,40970,12600,3420,286,1060,1346,1455,200,500,745
36,E06000027,Torbay,1650,203250,27409,7.42,157000,21523,7.29,233,31430,27390,7670,1380,0,474,474,390,75,220,290
37,E08000004,Oldham,[x],139950,26357,5.31,100000,20472,4.88,468,68010,23410,4910,980,0,1053,1053,715,110,325,460
38,E07000163,Craven,619,229950,26192,8.78,161500,18634,8.67,30,10560,10510,5420,1440,137,137,274,255,20,105,190
39,E07000136,Boston,625,167750,24219,6.93,129950,17978,7.23,69,21340,8290,1050,90,0,244,244,185,30,85,130
40,E08000001,Bolton,[x],145000,27107,5.35,102500,21123,4.85,517,86670,29310,7930,2110,108,1271,1379,1225,150,605,640
41,E09000015,Harrow,1307,480000,38460,12.48,370000,26098,14.18,182,4950,51270,30770,7480,,,,1170,265,635,685
42,E07000187,Mendip,892.5,266250,29573,9,209500,21325,9.82,162,20790,20770,9430,2080,0,203,203,420,95,155,335
43,E09000029,Sutton,1331,403500,34901,11.56,305000,24896,12.25,233,8840,52410,19730,4010,,,,585,150,380,490
44,E06000006,Halton,1564,150000,30709,4.88,102500,22487,4.56,254,39690,13340,4980,390,0,350,350,220,65,140,215
45,E06000039,Slough,1602,325000,32818,9.9,256000,24682,10.37,187,12050,36580,6330,350,45,528,573,535,100,230,235
46,E09000004,Bexley,1772,370000,39869,9.28,295000,27000,10.93,154,15190,58050,24430,1750,,,,600,165,355,520
